Name, Number of EQC, Average Size of EQC, Average Number of Edges, TMH, Comp, Avg Degree
AC-2013-26,74973.0,126.82964,13.605445,510025.1,0,0
AC-2013-27,78123.0,135.80045,11.140637,435172.78,0,0
AC-2013-28,80058.0,127.090836,11.520435,461154.22,0,0
AC-2013-29,73450.0,134.14104,11.275058,414080.56,0,0
AC-2013-30,75587.0,125.60877,11.4276,431891.88,0,0
AC-2013-31,75311.0,134.14047,11.667366,439343.4,0,0
AC-2013-32,67858.0,134.67546,11.565534,392410.53,0,0
AC-2013-33,60550.0,149.38632,11.679439,353597.7,0,0
AC-2013-34,8403.0,240.88063,28.278234,118815.484,0,0
AC-2013-35,76922.0,131.72455,11.166935,429494.72,0,0
AC-2013-36,77093.0,131.18782,11.129882,429021.3,0,0
AC-2013-37,75240.0,136.95062,11.341321,426666.56,0,0
AC-2013-38,10388.0,204.2477,0.0,0.0,0,0
AC-2013-39,75398.0,134.58923,11.82026,445614.1,0,0
AC-2013-40,0.0,0,0,0.0,0,0
AC-2013-41,59895.0,162.36476,11.728308,351237.44,0,0
AC-2013-42,73431.0,138.8839,11.299002,414851.4,0,0
AC-2013-43,72130.0,135.67996,12.214418,440519.16,0,0
AC-2013-44,70403.0,146.6056,12.134099,427145.53,0,0
AC-2013-45,56630.0,174.20657,12.758661,361264.84,0,0
AC-2013-46,75700.0,138.71065,12.161876,460330.5,0,0
AC-2013-47,75628.0,139.25763,12.240652,462873.94,0,0
AC-2013-48,70363.0,142.03136,11.605432,408299.7,0,0
AC-2013-49,12647.0,151.13528,0.0,0.0,0,0
AC-2013-50,71456.0,135.75003,11.96868,427621.53,0,0
