Name, Number of EQC, Average Size of EQC, Average Number of Edges, TMH, Comp, Avg Degree
AC-2019-0,55256.0,138.90388,14.851328,410330.28,0,0
AC-2019-1,50987.0,141.46056,14.326809,365261.16,0,0
AC-2019-2,50207.0,144.8392,14.065867,353123.8,0,0
AC-2019-3,50428.0,128.14388,14.487586,365311.2,0,0
AC-2019-4,52569.0,134.3943,14.15454,372064.5,0,0
AC-2019-5,56387.0,187.8586,14.01988,395289.75,0,0
AC-2019-6,55388.0,188.50255,14.182097,392780.12,0,0
AC-2019-7,49025.0,130.19785,13.920632,341251.44,0,0
AC-2019-8,53735.0,179.41208,14.213567,381902.6,0,0
AC-2019-9,51704.0,198.72745,13.747563,355423.06,0,0
AC-2019-10,56152.0,180.58833,14.255147,400248.66,0,0
AC-2019-11,52424.0,191.44855,14.274435,374189.94,0,0
AC-2019-12,59937.0,178.83525,13.599062,407571.47,0,0
